Sitemap: https://www.vamsiambati.com/sitemap_index.xml

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: xAI-SearchBot
Disallow: /

User-agent: Google-CloudVertexBot
Disallow: /

User-agent: DeepSeekBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: meta-externalfetcher
Disallow: /

User-agent: FacebookExternalHit
Disallow: /
